省,城市,运营商,DNS服务器,接入方式,操作系统,浏览器,目标IP,目标城市,目标运营商,Label
山西省,太原市,中国电信,"219.149.135.188,59.49.49.49",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.119.189.1,石家庄市,中国电信,0
河北省,石家庄市,中国联通,202.99.160.68,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,121.18.212.129,保定市,中国联通,0
贵州省,贵阳市,中国电信,"118.118.118.9,202.98.192.67",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
湖南省,长沙市,中国电信,"222.246.129.80,59.51.78.210",LastMile,Windows 10,Chrome 55.3.2883.1540,116.211.94.1,武汉市,中国电信,0
黑龙江省,哈尔滨市,中国联通,202.97.224.68,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,218.60.111.1,大连市,中国联通,0
辽宁省,沈阳市,中国联通,202.96.64.68,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,218.60.111.1,大连市,中国联通,0
湖北省,武汉市,中国电信,"202.103.24.68,202.103.44.150",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,116.211.94.1,武汉市,中国电信,0
陕西省,西安市,中国电信,"218.30.19.40,61.134.1.4",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,117.34.35.1,西安市,中国电信,0
贵州省,贵阳市,中国电信,"118.118.118.9,202.98.192.67",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
贵州省,贵阳市,中国电信,"202.98.192.67,114.114.114.114",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
青海,西宁市,中国电信,"202.100.128.68,202.100.138.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
青海,西宁市,中国电信,"202.100.128.68,202.100.138.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
青海,西宁市,中国电信,"202.100.128.68,202.100.138.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
广西壮族自治区,南宁市,中国铁通,"222.52.118.216,211.98.4.1",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,111.13.23.1,北京市,中国移动,0
广西壮族自治区,南宁市,中国铁通,"222.52.118.216,211.98.4.1",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,111.13.23.1,北京市,中国移动,0
广西壮族自治区,南宁市,中国铁通,"222.52.118.216,211.98.4.1",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,111.13.23.1,北京市,中国移动,0
四川省,成都市,教育网,"222.18.224.1,210.41.224.33",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,58.205.217.1,北京市,教育网,0
四川省,成都市,教育网,"210.41.224.33,211.83.241.168",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,58.205.217.1,北京市,教育网,0
四川省,成都市,教育网,"211.83.241.168,222.18.224.1",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,58.205.217.1,北京市,教育网,0
甘肃,兰州市,中国联通,"221.7.34.10,221.7.34.11",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,123.138.156.1,西安市,中国联通,0
重庆,重庆市,中国电信,"61.128.128.68,61.128.192.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
甘肃,兰州市,中国联通,"221.7.34.10,221.7.34.11",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,123.138.156.1,西安市,中国联通,0
北京,北京市,中国铁通,"61.233.9.9,211.98.2.4",LastMile,Windows 10,Chrome 55.3.2883.1540,111.13.23.1,北京市,中国移动,0
江苏省,南京市,中国电信,218.2.2.2,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,180.96.12.1,南京市,中国电信,0
甘肃,兰州市,中国联通,"221.7.34.10,221.7.34.11",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,123.138.156.1,西安市,中国联通,0
江苏省,南京市,中国电信,218.2.2.2,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,180.96.12.1,南京市,中国电信,0
江苏省,南京市,中国电信,"218.2.135.1,218.2.2.2",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,180.96.12.1,南京市,中国电信,0
北京,北京市,长城宽带,223.255.127.1,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,124.192.136.131,北京市,,1
上海,上海市,中国电信,"202.96.209.5,202.96.209.133",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,114.80.62.1,上海市,中国电信,0
重庆,重庆市,中国联通,"221.7.92.98,221.5.203.98",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,113.207.82.1,重庆市,中国联通,0
重庆,重庆市,中国电信,"61.128.128.68,114.114.114.114",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
上海,上海市,中国电信,116.228.111.118,LastMile,Windows 7,Chrome 55.3.2883.1540,114.80.62.1,上海市,中国电信,0
北京,北京市,长城宽带,223.255.127.1,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,124.192.136.131,北京市,,1
上海,上海市,中国电信,180.168.255.118,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,114.80.62.1,上海市,中国电信,0
西藏自治区,拉萨市,中国电信,"202.98.224.69,202.98.224.70",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
宁夏回族自治区,银川市,中国移动,"218.203.123.116,218.203.123.132",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,111.13.23.1,北京市,中国移动,0
广东省,广州市,中国铁通,"61.235.70.98,211.98.4.1",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,183.232.41.1,广州市,中国移动,0
福建省,福州市,中国电信,"218.85.157.99,218.85.152.99",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,14.152.71.1,广州市,中国电信,0
广东省,广州市,中国电信,"202.96.128.86,202.96.128.143",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
广东省,广州市,中国电信,"202.96.128.86,202.96.128.166",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
西藏自治区,拉萨市,中国电信,"202.98.224.69,202.98.224.70",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
浙江省,杭州市,华数网通,"218.108.248.245,218.108.248.228",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,113.215.18.193,杭州市,,0
江西省,南昌市,中国电信,"202.101.224.69,202.101.226.69",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
江西省,南昌市,中国移动,"211.141.90.68,211.141.85.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,112.5.251.97,福州市,中国移动,0
福建省,福州市,中国电信,"218.85.157.99,218.85.152.99",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
浙江省,杭州市,中国联通,"221.12.1.227,221.12.33.227",LastMile,Windows 7,Chrome 55.3.2883.1540,122.192.30.1,宿迁市,中国联通,0
浙江省,杭州市,中国联通,"221.12.1.227,221.12.33.227",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,122.192.30.1,宿迁市,中国联通,0
河南省,郑州市,中国移动,"211.138.24.66,211.138.30.66",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,223.99.237.1,济南市,中国移动,0
河北省,石家庄市,中国移动,"111.11.1.1,111.11.11.1",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,117.131.205.1,天津市,中国移动,0
山西省,太原市,中国电信,219.149.135.188,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.119.189.1,石家庄市,中国电信,0
河南省,郑州市,中国移动,"211.138.24.66,211.138.30.66",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,223.99.237.1,济南市,中国移动,0
西藏自治区,拉萨市,中国电信,"202.98.224.69,202.98.224.70",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
山西省,太原市,中国联通,202.99.192.66,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,221.204.13.129,太原市,中国联通,0
天津,天津市,教育网,202.113.96.10,LastMile,Windows 7,Chrome 55.3.2883.1540,58.205.217.1,北京市,教育网,0
江西省,南昌市,中国电信,"202.101.224.69,202.101.226.69",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
天津,天津市,中国联通,202.99.96.68,LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,121.18.212.129,保定市,中国联通,0
天津,天津市,中国联通,"202.99.96.68,202.99.104.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,121.18.212.129,保定市,中国联通,0
云南省,昆明市,中国移动,"211.139.29.170,211.139.29.150",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,183.230.67.1,重庆市,中国移动,0
黑龙江省,哈尔滨市,中国铁通,211.98.2.4,LastMile,Windows 7,Chrome 31.1650.1761.0,111.13.23.1,北京市,中国移动,0
湖南省,长沙市,中国联通,"58.20.127.170,58.20.127.238",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,58.20.88.1,长沙市,中国联通,0
福建省,福州市,中国联通,"58.22.96.66,218.85.152.99",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,112.91.125.129,梅州市,中国联通,0
香港特别行政区,香港,电讯盈科,"203.90.224.1,203.80.96.10",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,202.77.128.77,香港,,0
宁夏回族自治区,银川市,中国移动,"218.203.123.116,218.203.123.132",LastMile,Windows 10,Chrome 31.1650.1761.0,111.13.23.1,北京市,中国移动,0
新疆维吾尔自治区,乌鲁木齐市,中国电信,61.128.114.133,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
宁夏回族自治区,银川市,中国电信,"202.100.96.68,222.75.152.129",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,117.34.35.1,西安市,中国电信,0
云南省,昆明市,中国电信,"222.172.200.68,61.166.150.123",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
山东省,济南市,中国联通,"202.102.128.68,202.102.152.3",LastMile,Windows 10,Chrome 31.1650.1761.0,119.188.142.1,济南市,中国联通,0
云南省,昆明市,中国联通,"221.3.131.12,221.3.131.11",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,113.207.82.1,重庆市,中国联通,0
陕西省,西安市,中国电信,"218.30.19.50,61.134.1.5",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,117.34.35.1,西安市,中国电信,0
海南省,海口市,中国联通,"221.11.132.2,221.11.132.3",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,112.91.125.129,梅州市,中国联通,0
辽宁省,沈阳市,中国移动,211.137.32.178,LastMile,Windows 10,Chrome 55.3.2883.1540,117.131.205.1,天津市,中国移动,0
安徽省,合肥市,中国电信,"202.102.192.68,202.102.213.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,116.211.94.1,武汉市,中国电信,0
海南省,海口市,中国联通,"221.11.132.2,221.11.132.3",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,112.91.125.129,梅州市,中国联通,0
黑龙江省,哈尔滨市,中国联通,"202.97.224.69,202.97.224.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,218.60.111.1,大连市,中国联通,0
山西省,太原市,中国电信,219.149.135.188,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.119.189.1,石家庄市,中国电信,0
河南省,郑州市,中国移动,211.138.24.66,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,223.99.237.1,济南市,中国移动,0
内蒙古自治区,呼和浩特市,中国铁通,"222.39.47.51,222.39.47.53",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,111.13.23.1,北京市,中国移动,0
内蒙古自治区,呼和浩特市,中国电信,"222.74.1.200,222.74.126.230",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,59.108.139.1,北京市,方正宽带,0
湖南省,长沙市,中国联通,"58.20.127.170,58.20.127.238",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,58.20.88.1,长沙市,中国联通,0
山东省,济南市,中国联通,"202.102.128.68,202.102.134.68",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,119.188.142.1,济南市,中国联通,0
安徽省,合肥市,中国电信,202.102.192.68,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,116.211.94.1,武汉市,中国电信,0
山东省,济南市,中国电信,"219.146.1.66,202.102.152.3",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.39.178.1,北京市,中国电信,0
内蒙古自治区,呼和浩特市,中国电信,222.74.1.200,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.39.178.1,北京市,中国电信,0
贵州省,贵阳市,中国联通,"221.13.30.242,221.13.28.234",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,113.207.82.1,重庆市,中国联通,0
陕西省,西安市,中国电信,"218.30.19.40,61.134.1.4",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,117.34.35.1,西安市,中国电信,0
湖北省,武汉市,中国电信,202.103.24.68,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,116.211.94.1,武汉市,中国电信,0
黑龙江省,哈尔滨市,中国电信,"112.100.100.100,219.150.32.132",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,59.45.173.1,阜新市,中国电信,0
贵州省,贵阳市,中国电信,"118.118.118.9,202.98.192.67",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
辽宁省,沈阳市,中国移动,211.137.32.178,LastMile,Windows 10,Chrome 55.3.2883.1540,117.131.205.1,天津市,中国移动,0
青海,西宁市,中国电信,"202.100.128.68,202.100.138.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
香港特别行政区,香港,电讯盈科,"202.14.67.4,203.98.160.12",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,202.77.128.77,香港,,0
贵州省,贵阳市,中国电信,"118.118.118.9,202.98.192.67",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
湖南省,长沙市,中国电信,"222.246.129.80,59.51.78.210",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,116.211.94.1,武汉市,中国电信,0
安徽省,合肥市,中国电信,"61.132.163.68,202.102.192.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,116.211.94.1,武汉市,中国电信,0
香港特别行政区,香港,电讯盈科,"203.80.96.10,210.87.253.2",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,202.77.128.77,香港,,0
湖北省,武汉市,中国电信,"202.103.24.68,202.103.44.150",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,116.211.94.1,武汉市,中国电信,0
辽宁省,沈阳市,中国电信,"219.148.204.66,219.149.6.99",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,59.45.173.1,阜新市,中国电信,0
湖北省,武汉市,中国移动,"211.137.64.163,211.136.17.107",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,111.47.246.1,武汉市,中国移动,0
青海,西宁市,中国电信,"202.100.128.68,202.100.138.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
陕西省,西安市,中国电信,"218.30.19.50,61.134.1.5",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,117.34.35.1,西安市,中国电信,0
河北省,石家庄市,中国联通,202.99.160.68,LastMile,Windows XP sp3,Chrome 31.1650.1761.0,121.18.212.129,保定市,中国联通,0
新疆维吾尔自治区,乌鲁木齐市,中国电信,"61.128.114.166,61.128.114.133",LastMile,Windows 7,Chrome 31.1650.1761.0,182.131.4.1,成都市,中国电信,0
河北省,石家庄市,中国联通,"202.99.160.68,202.99.166.4",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,121.18.212.129,保定市,中国联通,0
新疆维吾尔自治区,乌鲁木齐市,中国电信,"61.128.114.133,61.128.99.133",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
青海,西宁市,中国联通,"221.207.58.57,221.207.58.58",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,123.138.156.1,西安市,中国联通,0
重庆,重庆市,中国移动,"218.201.4.3,218.201.17.2",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,183.230.67.1,重庆市,中国移动,0
重庆,重庆市,中国电信,"61.128.128.68,192.168.1.1",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
重庆,重庆市,中国移动,"218.201.17.2,218.201.4.3",LastMile,Windows 10,Chrome 55.3.2883.1540,183.230.67.1,重庆市,中国移动,0
江苏省,南京市,中国电信,"218.2.135.1,218.2.2.2",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,180.96.12.1,南京市,中国电信,0
江苏省,南京市,中国联通,"221.6.4.67,221.6.4.66",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,122.192.30.1,宿迁市,中国联通,0
四川省,成都市,教育网,"222.18.224.1,210.41.224.33",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,58.205.217.1,北京市,教育网,0
云南省,昆明市,中国联通,221.3.131.12,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,113.207.82.1,重庆市,中国联通,0
山西省,太原市,中国移动,"211.138.106.2,211.138.106.7",LastMile,Windows 10,Chrome 31.1650.1761.0,117.131.205.1,天津市,中国移动,0
江西省,南昌市,中国电信,202.101.224.69,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
江苏省,南京市,中国联通,221.6.4.66,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,122.192.30.1,宿迁市,中国联通,0
上海,上海市,中国电信,"202.96.209.6,218.79.63.1",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,114.80.62.1,上海市,中国电信,0
江西省,南昌市,中国移动,"211.141.90.68,211.141.85.68",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,112.5.251.97,福州市,中国移动,0
四川省,成都市,教育网,"222.18.224.1,211.83.241.168",LastMile,Windows XP sp3,Chrome 31.1650.1761.0,58.205.217.1,北京市,教育网,0
云南省,昆明市,中国电信,"202.98.161.74,114.114.114.114",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
江西省,南昌市,中国电信,"202.101.224.69,202.101.226.69",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
山西省,太原市,中国电信,219.149.135.188,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.119.189.1,石家庄市,中国电信,0
广东省,广州市,中国电信,"202.96.128.86,202.96.128.166",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,14.152.71.1,广州市,中国电信,0
河南省,郑州市,教育网,"218.198.176.70,218.198.176.73",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,58.205.217.1,北京市,教育网,0
西藏自治区,拉萨市,中国电信,"202.98.224.69,202.98.224.70",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
宁夏回族自治区,银川市,中国移动,"218.203.123.116,218.203.123.132",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,111.13.23.1,北京市,中国移动,0
山西省,太原市,中国电信,219.149.135.188,LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.119.189.1,石家庄市,中国电信,0
浙江省,杭州市,中国电信,"202.101.172.35,202.101.172.47",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,61.174.55.1,湖州市,中国电信,0
甘肃,兰州市,中国联通,"221.7.34.10,221.7.34.11",LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,123.138.156.1,西安市,中国联通,0
甘肃,兰州市,中国联通,"221.7.34.10,221.7.34.11",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,123.138.156.1,西安市,中国联通,0
辽宁省,沈阳市,中国电信,"219.148.204.66,219.149.6.99",LastMile,Windows 10,Chrome 55.3.2883.1540,59.45.173.1,阜新市,中国电信,0
甘肃,兰州市,中国联通,"221.7.34.10,221.7.34.11",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,123.138.156.1,西安市,中国联通,0
河北省,石家庄市,中国电信,"222.222.222.222,192.168.6.1",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,106.119.189.1,石家庄市,中国电信,0
上海,上海市,中国电信,"202.96.209.5,202.96.209.133",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,114.80.62.1,上海市,中国电信,0
西藏自治区,拉萨市,中国电信,"202.98.224.69,202.98.224.70",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,182.131.4.1,成都市,中国电信,0
广东省,广州市,中国移动,"211.136.192.6,221.179.38.7",LastMile,Windows 7 sp1,Chrome 55.3.2883.1540,183.232.41.1,广州市,中国移动,0
宁夏回族自治区,银川市,中国移动,"218.203.123.116,218.203.123.132",LastMile,Windows 10,Chrome 55.3.2883.1540,111.13.23.1,北京市,中国移动,0
山东省,济南市,中国联通,202.102.152.3,LastMile,Windows 7 sp1,Chrome 31.1650.1761.0,119.188.142.1,济南市,中国联通,0
